Date,EUR/USD Close,EUR/USD High,EUR/USD Low
,,,
12/9/2013,1.3738,1.3746,1.3692
12/10/2013,1.3765,1.3795,1.3732
12/11/2013,1.3788,1.3811,1.3739
12/12/2013,1.3745,1.3803,1.3736
12/13/2013,1.3732,1.377,1.3707
12/16/2013,1.3764,1.3799,1.3734
12/17/2013,1.3767,1.3782,1.3721
12/18/2013,1.3696,1.3812,1.3693
12/19/2013,1.3655,1.3694,1.3647
12/20/2013,1.3677,1.3709,1.3622
12/23/2013,1.3693,1.3717,1.3669
12/24/2013,1.3675,1.3699,1.3653
12/25/2013,1.3695,1.3705,1.3659
12/26/2013,1.3692,1.3702,1.3661
12/27/2013,1.374,1.3893,1.3687
12/30/2013,1.3798,1.382,1.3726
12/31/2013,1.3774,1.3812,1.3757
1/1/2014,1.3745,1.3754,1.3744
1/2/2014,1.3655,1.3775,1.3627
1/3/2014,1.3587,1.3672,1.3583
1/6/2014,1.3634,1.3653,1.3569
1/7/2014,1.3614,1.366,1.3594
1/8/2014,1.3581,1.3635,1.3551
1/9/2014,1.3607,1.3633,1.3547
1/10/2014,1.3665,1.3687,1.3568
1/13/2014,1.3668,1.3685,1.3634
1/14/2014,1.3681,1.37,1.3646
1/15/2014,1.3604,1.3681,1.3579
1/16/2014,1.3617,1.3649,1.3581
1/17/2014,1.3524,1.3621,1.3515
1/20/2014,1.3562,1.357,1.3506
1/21/2014,1.3558,1.3569,1.3514
1/22/2014,1.3548,1.3583,1.3532
1/23/2014,1.3694,1.3698,1.3528
1/24/2014,1.368,1.3739,1.366
1/27/2014,1.3672,1.3717,1.365
1/28/2014,1.3666,1.3688,1.3626
1/29/2014,1.3661,1.3685,1.36
1/30/2014,1.355,1.3664,1.3541
1/31/2014,1.3487,1.3573,1.3477
2/3/2014,1.3531,1.3536,1.3475
2/4/2014,1.3515,1.3539,1.3491
2/5/2014,1.3531,1.3555,1.3497
2/6/2014,1.3588,1.362,1.3481
2/7/2014,1.3638,1.3643,1.355
2/10/2014,1.3634,1.3651,1.3615
2/11/2014,1.3637,1.3683,1.3626
2/12/2014,1.3592,1.3653,1.3559
2/13/2014,1.368,1.3692,1.3582
2/14/2014,1.3697,1.3715,1.3671
2/17/2014,1.3708,1.3724,1.3689
2/18/2014,1.3757,1.377,1.3691
2/19/2014,1.3733,1.3773,1.3722
2/20/2014,1.372,1.3763,1.3684
2/21/2014,1.374,1.3758,1.37
2/24/2014,1.3734,1.3771,1.3705
2/25/2014,1.3742,1.3767,1.3713
2/26/2014,1.3685,1.3757,1.3659
2/27/2014,1.3707,1.3727,1.364
2/28/2014,1.3806,1.3825,1.369
3/3/2014,1.3729,1.3793,1.3723
3/4/2014,1.3738,1.3782,1.3718
3/5/2014,1.3732,1.3749,1.3705
3/6/2014,1.3859,1.3873,1.3719
3/7/2014,1.3869,1.3915,1.385
3/10/2014,1.3869,1.3898,1.3858
3/11/2014,1.3864,1.3879,1.3831
3/12/2014,1.3906,1.3915,1.3841
3/13/2014,1.3859,1.3967,1.3843
3/14/2014,1.3908,1.3937,1.3845
3/17/2014,1.3923,1.3947,1.3877
3/18/2014,1.3934,1.3943,1.3878
3/19/2014,1.3829,1.3934,1.3808
3/20/2014,1.3775,1.3845,1.3747
3/21/2014,1.3796,1.3811,1.3763
3/24/2014,1.384,1.3876,1.3758
3/25/2014,1.3824,1.3847,1.3747
3/26/2014,1.3793,1.3828,1.3774
3/27/2014,1.3744,1.3797,1.3726
3/28/2014,1.375,1.3773,1.3703
3/31/2014,1.3781,1.3809,1.3721
4/1/2014,1.3793,1.3815,1.3767
4/2/2014,1.3762,1.382,1.375
4/3/2014,1.3715,1.3807,1.3695
4/4/2014,1.3705,1.3731,1.367
4/7/2014,1.3743,1.375,1.3694
4/8/2014,1.3794,1.3812,1.3734
4/9/2014,1.3851,1.3858,1.3777
4/10/2014,1.3887,1.39,1.3833
4/11/2014,1.3882,1.3906,1.386
4/14/2014,1.382,1.3863,1.3806
4/15/2014,1.3813,1.3833,1.3788
4/16/2014,1.3813,1.3851,1.3801
4/17/2014,1.3814,1.3865,1.3808
4/18/2014,1.3818,1.3822,1.3806
4/21/2014,1.3793,1.383,1.3785
4/22/2014,1.3804,1.3825,1.3782
4/23/2014,1.3816,1.3855,1.3798
4/24/2014,1.3827,1.3843,1.3788
4/25/2014,1.3832,1.385,1.3825
4/28/2014,1.3848,1.388,1.3813
4/29/2014,1.3811,1.388,1.3802
4/30/2014,1.387,1.3877,1.3772
5/1/2014,1.3865,1.3889,1.3859
5/2/2014,1.387,1.3881,1.381
5/5/2014,1.3876,1.3886,1.3862
5/6/2014,1.3928,1.3951,1.3869
5/7/2014,1.3912,1.394,1.3909
5/8/2014,1.3852,1.3993,1.3847
5/9/2014,1.3754,1.3844,1.3744
5/12/2014,1.3757,1.3775,1.3747
5/13/2014,1.3701,1.3772,1.3687
5/14/2014,1.371,1.3731,1.3694
5/15/2014,1.371,1.3733,1.3646
5/16/2014,1.37,1.3727,1.3682
5/19/2014,1.3709,1.3734,1.3692
5/20/2014,1.3698,1.3714,1.3675
5/21/2014,1.3685,1.3723,1.3633
5/22/2014,1.3654,1.3688,1.3643
5/23/2014,1.363,1.3656,1.3613
5/26/2014,1.3645,1.3654,1.3611
5/27/2014,1.3636,1.3669,1.361
5/28/2014,1.3594,1.364,1.3587
5/29/2014,1.3602,1.3626,1.3584
5/30/2014,1.3631,1.365,1.3596
6/2/2014,1.3597,1.3643,1.3586
6/3/2014,1.3625,1.3648,1.3585
6/4/2014,1.3599,1.364,1.3594
6/5/2014,1.3653,1.367,1.3501
6/6/2014,1.3644,1.3677,1.3618
6/9/2014,1.3587,1.367,1.358
6/10/2014,1.3545,1.3602,1.353
6/11/2014,1.3529,1.3557,1.3518
6/12/2014,1.3564,1.3572,1.3509
6/13/2014,1.3538,1.358,1.3518
6/16/2014,1.357,1.358,1.3511
6/17/2014,1.3543,1.3587,1.3534
6/18/2014,1.358,1.3599,1.3538
6/19/2014,1.3602,1.3643,1.3581
6/20/2014,1.3595,1.3634,1.3562
6/23/2014,1.3603,1.3614,1.3571
6/24/2014,1.3601,1.3628,1.3581
6/25/2014,1.363,1.3651,1.3598
6/26/2014,1.3607,1.3641,1.3574
6/27/2014,1.3646,1.3648,1.3607
6/30/2014,1.3693,1.3698,1.3637
7/1/2014,1.3677,1.3701,1.3673
7/2/2014,1.3655,1.3683,1.3639
7/3/2014,1.3603,1.3664,1.3594
7/4/2014,1.3594,1.3611,1.3582
7/7/2014,1.3607,1.3609,1.3573
7/8/2014,1.3612,1.362,1.3585
7/9/2014,1.3644,1.3648,1.3599
7/10/2014,1.3603,1.3651,1.3587
7/11/2014,1.3608,1.3625,1.359
7/14/2014,1.3619,1.364,1.3595
7/15/2014,1.3567,1.363,1.3559
7/16/2014,1.3523,1.3571,1.3521
7/17/2014,1.3528,1.354,1.3517
7/18/2014,1.3526,1.3536,1.3491
7/21/2014,1.3521,1.3549,1.3513
7/22/2014,1.3468,1.353,1.3459
7/23/2014,1.346,1.3474,1.3455
7/24/2014,1.3463,1.3485,1.3438
7/25/2014,1.3432,1.3476,1.3422
7/28/2014,1.3433,1.3444,1.3427
7/29/2014,1.341,1.3445,1.3404
7/30/2014,1.3393,1.3415,1.3367
7/31/2014,1.3388,1.3401,1.3372
8/1/2014,1.3423,1.3445,1.3379
8/4/2014,1.342,1.3433,1.341
8/5/2014,1.3375,1.3425,1.3358
8/6/2014,1.3379,1.3387,1.3333
8/7/2014,1.3364,1.3394,1.3337
8/8/2014,1.3412,1.3433,1.3344
8/11/2014,1.3384,1.3412,1.338
8/12/2014,1.3367,1.3387,1.3336
8/13/2014,1.3368,1.3415,1.3342
8/14/2014,1.3369,1.3408,1.3349
8/15/2014,1.3392,1.3412,1.3359
8/18/2014,1.3361,1.34,1.3353
8/19/2014,1.3321,1.3363,1.3313
8/20/2014,1.3263,1.3326,1.3256
8/21/2014,1.328,1.329,1.3242
8/22/2014,1.3244,1.3297,1.3221
8/25/2014,1.3194,1.3223,1.3184
8/26/2014,1.3176,1.3215,1.3165
8/27/2014,1.3197,1.321,1.3153
8/28/2014,1.3184,1.3221,1.316
8/29/2014,1.3139,1.3196,1.3134
9/1/2014,1.3136,1.3146,1.3119
9/2/2014,1.3133,1.3137,1.311
9/3/2014,1.3145,1.316,1.3122
9/4/2014,1.2945,1.3154,1.292
9/5/2014,1.2952,1.2988,1.2922
9/8/2014,1.2899,1.296,1.2882
9/9/2014,1.2943,1.295,1.2859
9/10/2014,1.2908,1.2963,1.2884
9/11/2014,1.2917,1.2952,1.2897
9/12/2014,1.2949,1.2979,1.2909
9/15/2014,1.2939,1.2979,1.2909
9/16/2014,1.2962,1.2995,1.2922
9/17/2014,1.2879,1.2981,1.2875
9/18/2014,1.2918,1.293,1.2834
9/19/2014,1.2836,1.2929,1.283
9/22/2014,1.2844,1.2868,1.2816
9/23/2014,1.2857,1.2901,1.2843
9/24/2014,1.2786,1.2864,1.2774
9/25/2014,1.2749,1.2783,1.2698
9/26/2014,1.2681,1.2761,1.2677
9/29/2014,1.269,1.2715,1.2664
9/30/2014,1.2629,1.2702,1.2571
10/1/2014,1.2615,1.264,1.2584
10/2/2014,1.2669,1.2699,1.2614
10/3/2014,1.251,1.2672,1.25
10/6/2014,1.2645,1.2675,1.2509
10/7/2014,1.2678,1.2682,1.2584
10/8/2014,1.2721,1.2749,1.2623
10/9/2014,1.2681,1.2792,1.2664
10/10/2014,1.2613,1.2716,1.2609
10/13/2014,1.2693,1.2699,1.2621
10/14/2014,1.2657,1.2749,1.264
10/15/2014,1.2802,1.2887,1.2625
10/16/2014,1.2796,1.2845,1.2706
10/17/2014,1.2761,1.2837,1.2744
10/20/2014,1.2808,1.2817,1.2732
10/21/2014,1.2722,1.284,1.2716
10/22/2014,1.2642,1.274,1.2637
10/23/2014,1.265,1.2677,1.2614
10/24/2014,1.2668,1.2696,1.2635
10/27/2014,1.2706,1.2723,1.2666
10/28/2014,1.2736,1.2765,1.2685
10/29/2014,1.2644,1.2771,1.2633
10/30/2014,1.2613,1.2639,1.2548
10/31/2014,1.253,1.2616,1.2486
11/3/2014,1.2489,1.2514,1.244
11/4/2014,1.2549,1.2577,1.2482
11/5/2014,1.248,1.2567,1.2458
11/6/2014,1.2378,1.2533,1.2376
11/7/2014,1.2453,1.247,1.2358
11/10/2014,1.242,1.251,1.2419
11/11/2014,1.2479,1.2499,1.2395
11/12/2014,1.2431,1.2498,1.242
11/13/2014,1.2482,1.2492,1.2427
11/14/2014,1.2525,1.2546,1.2399
11/17/2014,1.2452,1.2578,1.2445
11/18/2014,1.2534,1.2545,1.2444
11/19/2014,1.2538,1.26,1.2512
11/20/2014,1.2545,1.2575,1.2505
11/21/2014,1.2387,1.2568,1.2375
11/24/2014,1.2439,1.2445,1.2361
11/25/2014,1.2477,1.2487,1.2402
11/26/2014,1.2508,1.2532,1.2444
11/27/2014,1.2474,1.2524,1.2465
11/28/2014,1.2441,1.249,1.2427
12/1/2014,1.2475,1.2507,1.242
12/2/2014,1.2379,1.2483,1.2377
12/3/2014,1.2313,1.2391,1.2301
12/4/2014,1.2378,1.2456,1.2283
12/5/2014,1.2289,1.2393,1.2271
12/8/2014,1.2318,1.2344,1.2247
12/9/2014,1.2367,1.2448,1.2292
12/10/2014,1.2443,1.2447,1.2362
12/11/2014,1.2385,1.2495,1.237
12/12/2014,1.2458,1.2485,1.2385
12/15/2014,1.2441,1.2483,1.2415
12/16/2014,1.25,1.257,1.2434
12/17/2014,1.2343,1.2516,1.2321
12/18/2014,1.2283,1.2353,1.2266
12/19/2014,1.2225,1.2302,1.222
12/22/2014,1.2218,1.2273,1.2217
12/23/2014,1.2175,1.2246,1.2165
12/24/2014,1.2193,1.222,1.2169
12/25/2014,1.2239,1.2245,1.2188
12/26/2014,1.2178,1.2226,1.2169
12/29/2014,1.2153,1.2221,1.2143
12/30/2014,1.2153,1.2187,1.2124
12/31/2014,1.2098,1.217,1.2097
1/1/2015,1.2097,1.21,1.2099
1/2/2015,1.2004,1.2108,1.2002
1/5/2015,1.1938,1.2005,1.1868
1/6/2015,1.1899,1.1969,1.1884
1/7/2015,1.1832,1.1897,1.1802
1/8/2015,1.1789,1.1848,1.1755
1/9/2015,1.1842,1.1846,1.1763
1/12/2015,1.184,1.1871,1.1787
1/13/2015,1.1771,1.186,1.1753
1/14/2015,1.1789,1.1846,1.1728
1/15/2015,1.1616,1.1793,1.1568
1/16/2015,1.1567,1.165,1.146
1/19/2015,1.1604,1.164,1.1548
1/20/2015,1.1549,1.1615,1.1541
1/21/2015,1.1596,1.168,1.1542
1/22/2015,1.1339,1.1651,1.1335
1/23/2015,1.1221,1.1374,1.1115
1/26/2015,1.1265,1.1296,1.1098
1/27/2015,1.1368,1.1423,1.1224
1/28/2015,1.1291,1.1383,1.1282
1/29/2015,1.1316,1.1368,1.1262
1/30/2015,1.1303,1.1364,1.1279
2/2/2015,1.134,1.1362,1.1291
2/3/2015,1.1484,1.1534,1.1313
2/4/2015,1.1397,1.1487,1.1382
2/5/2015,1.1476,1.1499,1.1304
2/6/2015,1.1322,1.1486,1.1312
2/9/2015,1.132,1.136,1.127
2/10/2015,1.1318,1.1345,1.1273
2/11/2015,1.1302,1.1332,1.128
2/12/2015,1.141,1.1423,1.1302
2/13/2015,1.1398,1.1443,1.138
2/16/2015,1.1404,1.143,1.13895
2/17/2015,1.14162,1.1449,1.13221
2/18/2015,1.14009,1.14161,1.1334
2/19/2015,1.13619,1.14501,1.13556
2/20/2015,1.1375,1.14298,1.12792
2/23/2015,1.13325,1.1412,1.12954
2/24/2015,1.13411,1.13581,1.12885
2/25/2015,1.13611,1.139,1.13359
2/26/2015,1.11959,1.138,1.11839
2/27/2015,1.11868,1.12451,1.1176
3/2/2015,1.1182,1.1241,1.116
3/3/2015,1.11763,1.12175,1.11543
3/4/2015,1.1074,1.11866,1.10617
3/5/2015,1.10268,1.11143,1.09876
3/6/2015,1.08496,1.10327,1.08419
3/9/2015,1.08616,1.09065,1.08228
3/10/2015,1.0697,1.08559,1.06928
3/11/2015,1.05407,1.0717,1.0511
3/12/2015,1.06078,1.06837,1.04944
3/13/2015,1.04763,1.06346,1.04625
3/16/2015,1.0577,1.0619,1.0459
3/17/2015,1.05915,1.06508,1.05515
3/18/2015,1.08876,1.104,1.05803
3/19/2015,1.0638,1.092,1.0613
3/20/2015,1.0804,1.08823,1.06557
3/23/2015,1.09623,1.09633,1.07677
3/24/2015,1.09241,1.10292,1.089
3/25/2015,1.0962,1.1015,1.0901
3/26/2015,1.08894,1.10522,1.08566
3/27/2015,1.08962,1.09487,1.08014
3/30/2015,1.08124,1.0896,1.08097
3/31/2015,1.07468,1.08455,1.07133
4/1/2015,1.07589,1.08001,1.07188
4/2/2015,1.0883,1.09054,1.07503
4/3/2015,1.0995,1.1027,1.0864
4/6/2015,1.09224,1.10356,1.091
4/7/2015,1.0822,1.09548,1.08148
4/8/2015,1.07867,1.08875,1.07634
4/9/2015,1.06476,1.079,1.06378
4/10/2015,1.06013,1.06837,1.0568
4/13/2015,1.05751,1.06198,1.052
4/14/2015,1.06524,1.07073,1.05316
4/15/2015,1.06771,1.0702,1.05708
4/16/2015,1.07745,1.08177,1.06246
4/17/2015,1.082,1.08483,1.07348
4/20/2015,1.07358,1.0829,1.07114
4/21/2015,1.0734,1.0781,1.0659
4/22/2015,1.0728,1.0801,1.0706
4/23/2015,1.0826,1.0845,1.06666
4/24/2015,1.0862,1.0902,1.0783
4/27/2015,1.08805,1.0927,1.0818
4/28/2015,1.0968,1.09911,1.08602
4/29/2015,1.1108,1.11878,1.09597
4/30/2015,1.123,1.12661,1.10715
5/1/2015,1.1211,1.129,1.1175
5/4/2015,1.11466,1.12244,1.1123
5/5/2015,1.11948,1.1223,1.10665
5/6/2015,1.1346,1.13702,1.11751
5/7/2015,1.1266,1.13917,1.12375
5/8/2015,1.12065,1.1289,1.11796
5/11/2015,1.11568,1.12064,1.11311
5/12/2015,1.1216,1.1279,1.1135
5/13/2015,1.13477,1.13827,1.12027
5/14/2015,1.1402,1.14447,1.13409
5/15/2015,1.14459,1.1467,1.13238
5/18/2015,1.13094,1.1449,1.1299
5/19/2015,1.11537,1.1327,1.1119
5/20/2015,1.1108,1.11521,1.1062
5/21/2015,1.11221,1.11814,1.10798
5/22/2015,1.10121,1.12081,1.10024
5/25/2015,1.0978,1.101,1.09591
5/26/2015,1.0875,1.09808,1.08635
5/27/2015,1.0902,1.093,1.08195
5/28/2015,1.09398,1.0959,1.08675
5/29/2015,1.09813,1.10062,1.0926
6/1/2015,1.09259,1.099,1.08872
6/2/2015,1.11518,1.1194,1.0916
6/3/2015,1.12683,1.1285,1.108
6/4/2015,1.1243,1.138,1.1223
6/5/2015,1.111,1.12801,1.10499
6/8/2015,1.12822,1.12944,1.10847
6/9/2015,1.1278,1.13453,1.12144
6/10/2015,1.132,1.1386,1.12601
6/11/2015,1.12595,1.13312,1.11824
6/12/2015,1.1252,1.12963,1.11517
6/15/2015,1.1285,1.12944,1.11895
6/16/2015,1.1247,1.13297,1.12052
6/17/2015,1.1335,1.1358,1.1207
6/18/2015,1.1372,1.14361,1.1331
6/19/2015,1.13434,1.14,1.12925
6/22/2015,1.1322,1.14102,1.1312
6/23/2015,1.1162,1.13472,1.1135
