Date,EUR/USD Close,EUR/USD High,EUR/USD Low
6/24/2015,1.1203,1.1235,1.116
6/25/2015,1.12,1.12277,1.1154
6/26/2015,1.1169,1.12196,1.11301
6/29/2015,1.1229,1.1277,1.09549
6/30/2015,1.1144,1.1244,1.11126
7/1/2015,1.1048,1.11712,1.1043
7/2/2015,1.10873,1.11211,1.10326
7/3/2015,1.1067,1.11178,1.10672
7/6/2015,1.1049,1.10952,1.09704
7/7/2015,1.1024,1.1056,1.0917
7/8/2015,1.10683,1.10927,1.09745
7/9/2015,1.1025,1.11248,1.0992
7/10/2015,1.11451,1.1216,1.10453
7/13/2015,1.1011,1.11967,1.09959
7/14/2015,1.1003,1.1084,1.09658
7/15/2015,1.0942,1.10355,1.09301
7/16/2015,1.0875,1.09625,1.08558
7/17/2015,1.0849,1.0907,1.0841
7/20/2015,1.0824,1.087,1.08092
7/21/2015,1.0935,1.09691,1.0812
7/22/2015,1.09138,1.09665,1.08695
7/23/2015,1.0998,1.10177,1.0922
7/24/2015,1.0978,1.09958,1.09255
7/27/2015,1.1094,1.11291,1.09695
7/28/2015,1.1055,1.10994,1.10223
7/29/2015,1.0981,1.1084,1.09672
7/30/2015,1.0927,1.09894,1.08938
7/31/2015,1.0986,1.1114,1.0921
8/3/2015,1.0947,1.09959,1.09414
8/4/2015,1.0888,1.09874,1.0883
8/5/2015,1.0902,1.09369,1.0848
8/6/2015,1.09316,1.09436,1.08736
8/7/2015,1.0963,1.09781,1.0856
8/10/2015,1.1014,1.10413,1.09255
8/11/2015,1.1034,1.10882,1.09608
8/12/2015,1.1165,1.1214,1.10247
8/13/2015,1.1146,1.1189,1.10802
8/14/2015,1.1104,1.1189,1.1098
8/17/2015,1.10809,1.1125,1.1059
8/18/2015,1.1033,1.10934,1.10175
8/19/2015,1.1127,1.1134,1.1018
8/20/2015,1.12022,1.12203,1.11072
8/21/2015,1.136,1.13762,1.123
8/24/2015,1.158,1.17136,1.137
8/25/2015,1.1467,1.16041,1.1397
8/26/2015,1.13232,1.1561,1.13226
8/27/2015,1.12626,1.13641,1.12034
8/28/2015,1.11831,1.131,1.11564
8/31/2015,1.1229,1.12624,1.11635
9/1/2015,1.1298,1.1332,1.12091
9/2/2015,1.1222,1.13102,1.1223
9/3/2015,1.1123,1.12431,1.10877
9/4/2015,1.1138,1.119,1.109
9/7/2015,1.1169,1.11775,1.1122
9/8/2015,1.1205,1.12293,1.11528
9/9/2015,1.1202,1.1217,1.1132
9/10/2015,1.1283,1.1295,1.11718
9/11/2015,1.1336,1.13493,1.12546
9/14/2015,1.13132,1.1373,1.12837
9/15/2015,1.1267,1.13284,1.1259
9/16/2015,1.1278,1.13204,1.12142
9/17/2015,1.142,1.1423,1.1285
9/18/2015,1.1301,1.14602,1.12868
9/21/2015,1.1194,1.133,1.11816
9/22/2015,1.113,1.12073,1.11137
9/23/2015,1.1182,1.12132,1.11057
9/24/2015,1.1225,1.1296,1.1165
9/25/2015,1.11968,1.12131,1.11167
9/28/2015,1.1234,1.12475,1.11469
9/29/2015,1.12619,1.1281,1.11942
9/30/2015,1.1165,1.12613,1.11576
10/1/2015,1.11844,1.1209,1.11352
10/2/2015,1.12038,1.13183,1.11506
10/5/2015,1.1184,1.12892,1.11735
10/6/2015,1.12685,1.1276,1.11724
10/7/2015,1.1247,1.1284,1.1212
10/8/2015,1.1274,1.1328,1.1235
10/9/2015,1.13551,1.13873,1.12675
10/12/2015,1.13654,1.13967,1.1355
10/13/2015,1.13862,1.14109,1.13445
10/14/2015,1.1485,1.1489,1.13798
10/15/2015,1.13771,1.14951,1.13635
10/16/2015,1.13564,1.13949,1.13346
10/19/2015,1.13229,1.1379,1.1306
10/20/2015,1.13448,1.1387,1.13242
10/21/2015,1.134,1.13775,1.13344
10/22/2015,1.11169,1.1351,1.11084
10/23/2015,1.0998,1.11397,1.09967
10/26/2015,1.105,1.10681,1.0994
10/27/2015,1.10384,1.10785,1.10307
10/28/2015,1.09182,1.10956,1.0897
10/29/2015,1.09806,1.09852,1.09022
10/30/2015,1.0996,1.10723,1.09659
11/2/2015,1.1008,1.10526,1.10003
11/3/2015,1.0965,1.103,1.09362
11/4/2015,1.0862,1.09676,1.08446
11/5/2015,1.0881,1.08973,1.08339
11/6/2015,1.0741,1.0894,1.0706
11/9/2015,1.0758,1.079,1.072
11/10/2015,1.07134,1.0764,1.06746
11/11/2015,1.074,1.07738,1.07058
11/12/2015,1.0811,1.083,1.06914
11/13/2015,1.07436,1.0817,1.07144
11/16/2015,1.06823,1.0758,1.06749
11/17/2015,1.0648,1.06909,1.06308
11/18/2015,1.06542,1.06925,1.06175
11/19/2015,1.0733,1.0763,1.06559
11/20/2015,1.0647,1.0738,1.0641
11/23/2015,1.06271,1.06565,1.05927
11/24/2015,1.0646,1.06732,1.062
11/25/2015,1.06181,1.06891,1.05662
11/26/2015,1.0606,1.0628,1.06002
11/27/2015,1.05955,1.0638,1.05687
11/30/2015,1.05697,1.05948,1.0558
12/1/2015,1.0632,1.0637,1.05637
12/2/2015,1.062,1.06359,1.0551
12/3/2015,1.09557,1.09811,1.05236
12/4/2015,1.08699,1.09562,1.08364
12/7/2015,1.0847,1.08871,1.07963
12/8/2015,1.0888,1.09026,1.08306
12/9/2015,1.10291,1.10427,1.08795
12/10/2015,1.0937,1.1025,1.09256
12/11/2015,1.0991,1.10305,1.09269
12/14/2015,1.0996,1.10487,1.09459
12/15/2015,1.09137,1.10594,1.09049
12/16/2015,1.09165,1.10119,1.0888
12/17/2015,1.0804,1.09138,1.08029
12/18/2015,1.08661,1.08743,1.08052
12/21/2015,1.09248,1.09388,1.08485
12/22/2015,1.0954,1.0984,1.09027
12/23/2015,1.0922,1.09566,1.08702
12/24/2015,1.0952,1.0967,1.09049
12/25/2015,1.0963,1.09732,1.09438
12/28/2015,1.0972,1.09924,1.0954
12/29/2015,1.09324,1.09914,1.08994
12/30/2015,1.0931,1.09435,1.09024
12/31/2015,1.0864,1.0937,1.0852
1/1/2016,1.0864,1.0937,1.0852
1/4/2016,1.08311,1.09463,1.07814
1/5/2016,1.0744,1.08387,1.0711
1/6/2016,1.0786,1.07992,1.07156
1/7/2016,1.09258,1.09401,1.07715
1/8/2016,1.09172,1.09331,1.08036
1/11/2016,1.086,1.09697,1.0848
1/12/2016,1.08461,1.09001,1.08199
1/13/2016,1.0872,1.0884,1.0805
1/14/2016,1.0857,1.09432,1.0835
1/15/2016,1.0913,1.09845,1.0855
1/18/2016,1.0889,1.0936,1.0869
1/19/2016,1.09134,1.0939,1.08597
1/20/2016,1.08801,1.09757,1.08776
1/21/2016,1.0883,1.0921,1.0778
1/22/2016,1.0793,1.0876,1.079
1/25/2016,1.0852,1.08539,1.079
1/26/2016,1.08553,1.08742,1.0819
1/27/2016,1.08969,1.09163,1.08511
1/28/2016,1.09502,1.09675,1.087
1/29/2016,1.0831,1.09485,1.08102
2/1/2016,1.08929,1.09127,1.0815
2/2/2016,1.09177,1.094,1.08857
2/3/2016,1.1105,1.11454,1.09039
2/4/2016,1.12,1.12392,1.10698
2/5/2016,1.11452,1.12504,1.11091
2/8/2016,1.12042,1.12158,1.10867
2/9/2016,1.1287,1.13378,1.11626
2/10/2016,1.1291,1.13113,1.11607
2/11/2016,1.1331,1.13764,1.12745
2/12/2016,1.12542,1.13338,1.12143
2/15/2016,1.11446,1.125,1.11282
2/16/2016,1.11415,1.1193,1.11245
2/17/2016,1.11437,1.1179,1.11064
2/18/2016,1.11023,1.11495,1.10712
2/19/2016,1.1126,1.11391,1.10668
2/22/2016,1.10297,1.1127,1.10034
2/23/2016,1.10169,1.10526,1.09904
2/24/2016,1.10092,1.10462,1.09575
2/25/2016,1.1036,1.10496,1.09868
2/26/2016,1.0938,1.10681,1.0912
2/29/2016,1.08858,1.09624,1.08595
3/1/2016,1.08709,1.08937,1.08345
3/2/2016,1.0866,1.08808,1.08259
3/3/2016,1.0964,1.09725,1.08539
3/4/2016,1.09938,1.10432,1.09038
3/7/2016,1.1009,1.1026,1.09403
3/8/2016,1.10069,1.10576,1.09937
3/9/2016,1.10064,1.1035,1.09464
3/10/2016,1.11849,1.12179,1.08224
3/11/2016,1.11529,1.12095,1.10807
3/14/2016,1.1097,1.11757,1.10781
3/15/2016,1.111,1.1125,1.10723
3/16/2016,1.12248,1.12423,1.10581
3/17/2016,1.1316,1.13423,1.12055
3/18/2016,1.12681,1.1337,1.12565
3/21/2016,1.12494,1.1285,1.12347
3/22/2016,1.1219,1.1261,1.11888
3/23/2016,1.1181,1.12233,1.11598
3/24/2016,1.11753,1.11874,1.11443
3/25/2016,1.1162,1.11792,1.11545
3/28/2016,1.11999,1.12198,1.1153
3/29/2016,1.1302,1.1303,1.11691
3/30/2016,1.13369,1.13653,1.1286
3/31/2016,1.13845,1.14116,1.13107
4/1/2016,1.1394,1.14377,1.13347
4/4/2016,1.1396,1.14125,1.13576
4/5/2016,1.1381,1.14051,1.13361
4/6/2016,1.1405,1.14315,1.13268
4/7/2016,1.13724,1.14539,1.13379
4/8/2016,1.13996,1.14192,1.1349
4/11/2016,1.14057,1.14472,1.13725
4/12/2016,1.1393,1.14646,1.13455
4/13/2016,1.12864,1.1391,1.12726
4/14/2016,1.1262,1.12947,1.1234
4/15/2016,1.1285,1.13169,1.12458
4/18/2016,1.13142,1.13322,1.1274
4/19/2016,1.1368,1.13845,1.13038
4/20/2016,1.1298,1.13878,1.12911
4/21/2016,1.1293,1.13972,1.12704
4/22/2016,1.1229,1.13084,1.12185
4/25/2016,1.12626,1.12781,1.12189
4/26/2016,1.12817,1.13396,1.12565
4/27/2016,1.13125,1.13604,1.12721
4/28/2016,1.1352,1.13679,1.1296
4/29/2016,1.14465,1.14591,1.13484
5/2/2016,1.15182,1.15349,1.14486
5/3/2016,1.15055,1.16162,1.15013
5/4/2016,1.1493,1.15293,1.14666
5/5/2016,1.1401,1.1494,1.13862
5/6/2016,1.14018,1.14802,1.13871
5/9/2016,1.13847,1.14196,1.13757
5/10/2016,1.13691,1.14097,1.13586
5/11/2016,1.14234,1.1447,1.13699
5/12/2016,1.1371,1.1429,1.13722
5/13/2016,1.13188,1.13796,1.12832
5/16/2016,1.13195,1.13422,1.13027
5/17/2016,1.1319,1.13482,1.13024
5/18/2016,1.12195,1.13159,1.12196
5/19/2016,1.1202,1.123,1.11803
5/20/2016,1.1214,1.12372,1.11967
5/23/2016,1.12146,1.1243,1.11878
5/24/2016,1.11403,1.12269,1.1133
5/25/2016,1.11604,1.1167,1.11292
5/26/2016,1.11901,1.1217,1.11501
5/27/2016,1.1113,1.12006,1.11119
5/30/2016,1.1134,1.1145,1.10983
5/31/2016,1.11338,1.11732,1.11224
6/1/2016,1.11923,1.1193,1.11143
6/2/2016,1.1147,1.12198,1.11457
6/3/2016,1.13518,1.1354,1.11367
6/6/2016,1.13656,1.13928,1.1327
6/7/2016,1.1359,1.13804,1.13388
6/8/2016,1.13943,1.14105,1.13548
6/9/2016,1.1329,1.14153,1.13057
6/10/2016,1.1261,1.13213,1.12456
6/13/2016,1.1289,1.1303,1.12325
6/14/2016,1.1207,1.12984,1.11892
6/15/2016,1.1265,1.12985,1.11899
6/16/2016,1.123,1.1295,1.11312
6/17/2016,1.12802,1.12963,1.12229
6/20/2016,1.1306,1.13824,1.1286
6/21/2016,1.1249,1.13494,1.12434
6/22/2016,1.1304,1.13375,1.12366
6/23/2016,1.13449,1.1421,1.1317
6/24/2016,1.11219,1.14239,1.09118
6/27/2016,1.10132,1.10836,1.09711
6/28/2016,1.1057,1.11115,1.10106
6/29/2016,1.1107,1.11304,1.10495
6/30/2016,1.1087,1.11543,1.10243
7/1/2016,1.1131,1.11693,1.10723
7/4/2016,1.1142,1.1148,1.1098
7/5/2016,1.1068,1.11864,1.10662
7/6/2016,1.11048,1.11114,1.10293
7/7/2016,1.1054,1.11073,1.10528
7/8/2016,1.10553,1.11192,1.10019
7/11/2016,1.10617,1.10745,1.10159
7/12/2016,1.10639,1.11259,1.10526
7/13/2016,1.1097,1.11197,1.10424
7/14/2016,1.11221,1.11647,1.10887
7/15/2016,1.10698,1.11488,1.10532
7/18/2016,1.10716,1.10842,1.10377
7/19/2016,1.10175,1.10804,1.10002
7/20/2016,1.10173,1.10301,1.09816
7/21/2016,1.10184,1.10593,1.09798
7/22/2016,1.09726,1.10411,1.09558
7/25/2016,1.09903,1.09987,1.09522
7/26/2016,1.09904,1.10295,1.09785
7/27/2016,1.10483,1.10648,1.09619
7/28/2016,1.10726,1.112,1.10527
7/29/2016,1.11836,1.11974,1.10732
8/1/2016,1.11614,1.11833,1.11555
8/2/2016,1.12245,1.12336,1.11625
8/3/2016,1.1147,1.12228,1.11409
8/4/2016,1.11279,1.11563,1.11139
8/5/2016,1.10874,1.11613,1.10458
8/8/2016,1.10826,1.11048,1.10724
8/9/2016,1.11111,1.11224,1.10709
8/10/2016,1.11741,1.119,1.1114
8/11/2016,1.11439,1.11913,1.11362
8/12/2016,1.11594,1.12213,1.11316
8/15/2016,1.1184,1.12035,1.11535
8/16/2016,1.12753,1.13224,1.11778
8/17/2016,1.12814,1.1316,1.12417
8/18/2016,1.13541,1.13573,1.12877
8/19/2016,1.13276,1.13601,1.13044
8/22/2016,1.1323,1.13306,1.12714
8/23/2016,1.1307,1.13551,1.13041
8/24/2016,1.12634,1.13115,1.12455
8/25/2016,1.12822,1.12976,1.12595
8/26/2016,1.11985,1.13406,1.11808
8/29/2016,1.11867,1.1208,1.11584
8/30/2016,1.11403,1.11922,1.11324
8/31/2016,1.11588,1.11653,1.11236
9/1/2016,1.11972,1.1205,1.11277
9/2/2016,1.11602,1.12521,1.11506
9/5/2016,1.11467,1.1183,1.11396
9/6/2016,1.1257,1.12629,1.11411
9/7/2016,1.1244,1.12717,1.1229
9/8/2016,1.1254,1.13273,1.12346
9/9/2016,1.12268,1.1285,1.11984
9/12/2016,1.1234,1.12683,1.12105
9/13/2016,1.12125,1.12603,1.12041
9/14/2016,1.12471,1.1274,1.12138
9/15/2016,1.12426,1.1284,1.12194
9/16/2016,1.11532,1.12501,1.11496
9/19/2016,1.11791,1.11977,1.11508
9/20/2016,1.11565,1.12135,1.11554
9/21/2016,1.11827,1.11966,1.1123
9/22/2016,1.1202,1.12573,1.118
9/23/2016,1.12321,1.12404,1.1194
9/26/2016,1.12572,1.1279,1.12215
9/27/2016,1.12183,1.12589,1.11912
9/28/2016,1.12113,1.12368,1.11821
9/29/2016,1.12172,1.12498,1.11972
9/30/2016,1.12332,1.12506,1.11535
10/3/2016,1.12146,1.12436,1.12054
10/4/2016,1.11976,1.12387,1.11382
10/5/2016,1.12112,1.12332,1.11897
10/6/2016,1.1144,1.12123,1.114
10/7/2016,1.1191,1.1205,1.11047
10/10/2016,1.1133,1.1203,1.11336
10/11/2016,1.1054,1.11421,1.10492
10/12/2016,1.1014,1.10676,1.10047
10/13/2016,1.1049,1.10556,1.09857
10/14/2016,1.0981,1.10577,1.09781
10/17/2016,1.10001,1.1008,1.09643
10/18/2016,1.09804,1.10262,1.09704
10/19/2016,1.09687,1.10046,1.0955
10/20/2016,1.09266,1.10393,1.09161
10/21/2016,1.08724,1.093,1.08597
10/24/2016,1.08743,1.08994,1.08598
10/25/2016,1.08881,1.09048,1.08513
10/26/2016,1.09064,1.09463,1.08748
10/27/2016,1.09015,1.0942,1.08828
10/28/2016,1.0976,1.09917,1.08935
10/31/2016,1.09763,1.09916,1.09359
11/1/2016,1.10579,1.1069,1.09603
11/2/2016,1.1088,1.1123,1.10499
11/3/2016,1.11097,1.11257,1.106
11/4/2016,1.11222,1.1127,1.10803
11/7/2016,1.10461,1.11162,1.10275
11/8/2016,1.10234,1.1067,1.10091
11/9/2016,1.09225,1.12993,1.09203
11/10/2016,1.08913,1.09535,1.08652
11/11/2016,1.08434,1.09232,1.08306
11/14/2016,1.0739,1.08413,1.07094
11/15/2016,1.07187,1.08164,1.07145
11/16/2016,1.0681,1.07594,1.06665
11/17/2016,1.06223,1.07454,1.06205
11/18/2016,1.05934,1.06429,1.05694
11/21/2016,1.06182,1.06491,1.05792
11/22/2016,1.06252,1.06578,1.05839
11/23/2016,1.05546,1.06434,1.05264
11/24/2016,1.05691,1.05853,1.05184
11/25/2016,1.05922,1.06275,1.05388
11/28/2016,1.0596,1.06854,1.05637
11/29/2016,1.06418,1.06495,1.05652
11/30/2016,1.05986,1.06665,1.05529
12/1/2016,1.06482,1.06595,1.05848
12/2/2016,1.06639,1.06902,1.06254
12/5/2016,1.07604,1.0768,1.05063
12/6/2016,1.07151,1.07854,1.06987
12/7/2016,1.0764,1.07683,1.07102
